Archive:  FF-bop-complete-e2e-v57.zip
    testing: FF-bop-complete-e2e-v57/   OK
    testing: FF-bop-complete-e2e-v57/package.json   OK
    testing: FF-bop-complete-e2e-v57/SOURCE-AUDIT.md   OK
    testing: FF-bop-complete-e2e-v57/examples/   OK
    testing: FF-bop-complete-e2e-v57/examples/normalized-scenario.json   OK
    testing: FF-bop-complete-e2e-v57/examples/generated-v57.spec.ts   OK
    testing: FF-bop-complete-e2e-v57/examples/raw-tosca-excerpt.xml   OK
    testing: FF-bop-complete-e2e-v57/README.md   OK
    testing: FF-bop-complete-e2e-v57/scripts/   OK
    testing: FF-bop-complete-e2e-v57/scripts/audit-tsu.mjs   OK
    testing: FF-bop-complete-e2e-v57/scripts/verify-package.mjs   OK
    testing: FF-bop-complete-e2e-v57/scripts/generate-v57.mjs   OK
    testing: FF-bop-complete-e2e-v57/scripts/convert-tsu-to-playwright.mjs   OK
    testing: FF-bop-complete-e2e-v57/scripts/apply-v57-to-v56.mjs   OK
    testing: FF-bop-complete-e2e-v57/tsconfig.json   OK
    testing: FF-bop-complete-e2e-v57/CHANGELOG-v57.md   OK
    testing: FF-bop-complete-e2e-v57/reports/   OK
    testing: FF-bop-complete-e2e-v57/reports/raw-tosca-converted-v57.spec.ts.audit.json   OK
    testing: FF-bop-complete-e2e-v57/reports/normalized-generated-v57.spec.ts   OK
    testing: FF-bop-complete-e2e-v57/reports/zip-integrity.log   OK
    testing: FF-bop-complete-e2e-v57/reports/normalized-generated-v57.spec.ts.audit.json   OK
    testing: FF-bop-complete-e2e-v57/reports/example-generation-audit.json   OK
    testing: FF-bop-complete-e2e-v57/reports/raw-tosca-excerpt.v57-evidence.json   OK
    testing: FF-bop-complete-e2e-v57/reports/npm-verify.log   OK
    testing: FF-bop-complete-e2e-v57/reports/v57-verification.json   OK
    testing: FF-bop-complete-e2e-v57/reports/tsconfig.generated.json   OK
    testing: FF-bop-complete-e2e-v57/reports/raw-tosca-converted-v57.spec.ts   OK
